,Genus,Species,Zones,Light,Moisture,Soil texture,Soil pH,Form,Height,Width,Root Span,Lifespan,Growth Rate,Native?,Edible?,Medicinal?,Nitrogen fixer?,Ground cover?,Dynamic Accumulator?,Nectary?,Cover crop?,Seed/stock Sources (see tab 2 for key),Local examples,Sources,Notes,Insects,Animals,,If Edible: Flavor Profile
Alfalfa,Medicago,Sativa,,,Drought tolerant,,6.8 – 7.5,herb,3' (1m),,49' (15m),annual,,,,,x,,,,x,,,BG,"Excellent cover crop. Used as hay for cows (especially milk), goats, sheep, and horses.","alfalfa weevil, aphids, armyworms, the potato leafhopper, alfalfa leafcutter bee"
Alpine Strawberry,Fragaria,Vesca 'Semperflorens',5,Some shade,Moist,"S, L, C",acid-neutral,shrub,,,,,,,fruit,,,x,,,,,,PFAF,"Tolerates heavy clay. Fruit is smaller than normal strawberries (1.5 cm) but abundant. Loses vigor after first few years. Likes pine needle mulch. Grows well with bush beans, spinach, borage, lettuce and pyrethrum"
Amaranth,Amaranthus,spp.,0,Full sun,Drought tolerant,,,,,,,,,,"seeds, leaves",,,,,,,"UWG, BG, SoC, JLHS",,"PFAF, AFCM",Hi protein. Drought-tolerant once established. Sown in late may/early june. Cuttings root easily. >1000 lbs grain/acre in upper midwest.
American Persimmon,Diospyros,Virginiana,4,Some shade,Moist,,,,,,,,,x,fruit,,,,,x,,OGW,,EFG
,Aronia,Melanocarpa,3,Some shade,Drought tolerant,"S, L, C",acid,,,,,,,,fruit,x,,x,,x,,"BRN, FF",,"EFG, BRN, PFAF","Somewhat drought-tolerant. Fruit is astringent, should be sweetened before eating. better after a frost or two. High in vitamin C, antioxidants, polyphenols, bioflavonoids, and tannins"
Arugula
Asparagus,Asparagus,officinalis,,Sun or shade,Moist,"S, L, C",6.5 or higher,"herb, large",5' ,3',,,,w coastal Europe,stalks,x,,,,,,,,PFAF,"Stalks are harvested in the spring and are a good source of protein and fiber. Can be eaten steamed, boiled, pickled, or raw in salads. A good companion plant for tomatoes, parsley and basil"
Austrian Winter Pea,Pisum,sativum,3,,,"S, L, C",,,,,,annual,,,Sprouts,,x,,,x,x,,,http://www.permaculture.org/nm/images/uploads/Enriching_Soil_Through_Cover_Cropping_by_Kate_Tieman.pdf,Good cold-season cover crop. Edible sprouts. Fixes nitrogen at 70-125 lbs/acre. Does well in heavy soils.
Bali Cherry,Prunus,Bali
Barberry,Berberis,Vulgaris,3,Some shade,Drought tolerant,v,,shrub,10',6',,,m,,berries,x,,,,,,,DBG,PFAF,"the 1/2 in fruit has a very acid flavor and is mainly used in preserves, though can be eaten raw when it is fully ripe."
"Barberry, Mexican/Red",Mahonia,Haematocarpa,,Full sun,Dry,"S, L",slightly acid,"shrub, large",20',,,,s - m,x,berries,,,,,,,HG,HG,PFAF,"Abundant red, tart berries are somewhat seedy. Thorny leaves - good as hedge. Fragrant flowers."
Beetberry,Chenopodium,capitatum,5,full sun,Drought tolerant,,,shrub,2',,,annual,,x,"Leaves, berries",,,,,,,SoC,R&R,"PFAF, SoC, Wiki","Self-seeding annual with edible leaves and small red berries. Like its relatives Quinoa and Lamb's Quarters, the leaves contain saponins and should be rinsed before eating."
Buckwheat,Fagopyrum,esculentum,2,full sun,moist,,"    Buckwheat apparently tolerates a wide range of soil pH (Bugg, pers. comm.).",,,,,,,,leaves and seed,,,,x,,x,BG,,BG,"Accumulates soluble phosphorus. Edible sprouts, seeds and flour. ""very fast-growing cover crop has low grain yield, but is tolerant of very cool temps, and is high in lysine. Widely used as a bee plant, green manure, ""nurse"" plant for seedlings, and to attract wildlife. Plant spring or late summer. Will grow on nearly any soil, but prefers light, well-drained soil.""",,,"not frost hardy plant after frost danger, plant will die as seeds mature,cut and dry in sun to let green seeds mature  then thresh."
Buffalo Grass,Buchloe,dactyloides,,,,,,,,,,annual
Buffaloberry 'Sakakaweja',Sheperdia,Argentia,2,Some shade,Drought tolerant,"S, L, C",,"shrub, l",15',15',,,s,x,berries,,x,,,,,OTC,,"OTC, PFAF",Currant-like yellow fruit. Thorns make fruit tough to harvest.
Bur oak,Quercus,Macrocarpus,,,,,,,,,,,,x,acorns,,,,,,,,,EFG
Burdock,Arctium,Lappa,,Some shade,Moist,,7 - 9,,,,,,,,root,x,,,,x,,BG,R&R,"PFAF, BG","excellent detoxifier. sow in spring or autumn 15 cm apart. self-sows. likes sandy soil. Burdock burs were also the inspiration to the inventor of Velcro fasteners, who became curious about the burs after taking his dog for a walk one day,  and finding them stuck in the dog’s fur afterward. By observing the hooked barbs on the burs, he was able to manufacture a product that  replicated Burdock’s ‘seizing’ qualities. “…early 1940’s George de Mestral, a Swiss inventor, became curious about the seeds of the burdock plant that had attached themselves to his clothes and to the dog’s fur. Under a microscope, he looked closely at the hook-and-loop system that  the seeds use to hitchhike on passing animals aiding seed dispersal, and he realized that the same approach could be used to join other things together. The result was Velcro."""
"Cherry, western sand",Prunus,Besseyi,3,Some shade,Drought tolerant,"S, L, C",,"Shrub, l",2-4',5-8',,,,x,fruit,,,,,,,,Monument,PFAF,Fruit up to 1 in. can be eaten raw or cooked. Shallow-rooted. Fruits best in full sun.
Chicory,Chicorium, Intybus,3,Some shade,Moist,,4.5 - 8.5,"herb, s-l",1-4',1-2',,,f,,"leaves, roots",,,,x,x,,JLHS,R&R,"EFG, JLHS","""The crisp, bitter leaves add flavor and bite to salads, and can be braised or boiled. The roots of all types can be dried and roasted, then ground for a coffee flavoring or substitute, or can be cooked and eaten like carrots or parsnips"""
Chinese Chestnut,Castanea,Mollissima,2,Full sun,Drought tolerant,,,"Tree, large",75',30',,100 yrs +,,,nuts (cooked),,,,,,,,,"EFG, PFAF","Very drought-tolerant once established, succeeds in a variety of soils. Produces abundant nuts that can be used as a staple crop when cooked."
Chinese Magnolia,Schisandra,Chinensis,4b,Full shade,Moist,,,,,,,,,,berry,,,,,,,"BRN, OGW",,"EFG, BRN, OGW","Lemony berries. Leaves can be used as tea. Does well in full shade. Drought intolerant - requires irrigation. The fully dormant plant is hardy to about 0 F, though the young growth in spring can be damaged by late frosts."
chinquapin,Castanea,Pumila,,,,,,Shrub,15',,,,s,,nuts,,,,,,,,,EFG,Succeeds in dry soils once established. Sweeter nuts than other chestnuts.
"Chokecherry, Canada Red",Prunus,Virginiana 'Shubert',2,Some shade,Moist,"S,L,C",,"shrub, large",,,,,,x,fruit,,,,,,,OTC,Mercury Cafe,,"Hardy to -40 F. Nomadic plains tribes pounded the dried berries and seeds into small, circular cakes. ""Processed into syrups and jellies, the flavor can be best described as tart cherry with a mellow almond flavor. Trees are adaptable to shade and grow in almost all types of soils and locations."" - OTC"
Comfrey,Symphytum,Ofiicinale,4,Some shade,Moist,"s,l,c",,"herb, large",3-5',3-5',,,f,,,x,,,x (phosphorous),x,x,,"CRMPI, R&R House, Monument","CRPMI, EFG, http://www.permaculture.org/nm/images/uploads/Enriching_Soil_Through_Cover_Cropping_by_Kate_Tieman.pdf","Permaculture all-star plant: cover crop, weed barrier, chicken feed, ""living mulch"", accumulates phosphorous, many medicinal uses, great compost activator"
Creeping Raspberry,Rubus,pentalobus,,Sun or shade,Drought tolerant,,slightly acidic,Shrub,6',indef,,perennial,,,berries,,,x,,,,,,"http://www.bigdipperfarm.com, http://davesgarden.com/guides/pf/go/81725/"
"Currant, alpine",Ribes,Alpinum,,,Drought tolerant,"(S, L) C",,"shrub, m"
"Currant, American Black",Ribes,Americanum,3,Some shade,Moist/Wet,"(S, L) C",,,,,,,,,berries,treatment of kidney diseases and menstrual and menopausal problems. Cree Indians used the fruit of Ribes glandulosum as a fertility enhancer to assist women in becoming pregnant.,,,,,,,,,http://plants.usda.gov/java/profile?symbol=RIAM2,Currants are used as food plants by the larvae of some Lepidoptera-Butterfly species.
"Currant, clove/buffalo",Ribes,Odoratum/Aureum,3b,Some shade,Drought tolerant,"(S, L) C",,,,,,,,x,berry,,,,,x,,"OTC, FF",Green Spaces,"FF, EFG, PFAF",OTC: one of the only currants that can be eaten raw. Best to have 2 plants for pollination. They appear to be self infertile. Hardy to -30 F. EFG: most drought-tolerant currant. PFAF: clove-scented flowers. ripens from late July and can hang on the bush until early autumn. Can also be dried for winter use.
"Currant, Golden",Ribes,Nigrum,,Some shade,Drought tolerant,"(S, L) C",,shrub,,,,,,x,berries,Currant root and seeds are high in gamma-Linolenic acid (GLA). GLA has been clinically verified as an effective treatment for pre-menstrual syndrome. [1],,,,,,BG,,BG,somewhat drought-tolerant
Dandelion,Taraxacum,officinale,,,,,,,,,,,,,,,,,,,,,Monument
Dwarf chestnut oak,Quercus,Prinoides,,,,,,,,,,,,x,acorns,,,,,,,,,EFG
Echinacea,Echinacea,Purpurea,3 - 8,Some shade,Drought tolerant,"s,l",,"herb, large",3-4',1-2',,,m-f,,,x,,,,x,,,CRMPI,"EFG, PFAF","PFAF: ""The plant has a general stimulatory effect on the immune system and is widely used in modern herbal treatments"". Drought-tolerant once established. Attracts slugs. Harvest and dry roots and/or tops of mature plants and use in teas and decoctions. Great guide to growing and harvesting: http://www.gardenguides.com/how-to/tipstechniques/herbs/coneflower.asp"
Egyptian Onions,,,,,,,,,,,,,,,,,,,,,,,CRMPI
Fava Bean/Broad Bean,Vicia,faba major,0,Full sun,Drought tolerant,"S, L, C",,,1,,,annual,,,Bean,,x,,,x,x,,,http://www.permaculture.org/nm/images/uploads/Enriching_Soil_Through_Cover_Cropping_by_Kate_Tieman.pdf,"Cold-season cover crop. Fixes nitrogen up to 150 lbs/acre. Large, protein-rich seed."
Fenugreek,Trigonella,foenum-graceum,,,,,,,,,,annual,,,"Herb, seed",x,x,,,,x,,,http://www.permaculture.org/nm/images/uploads/Enriching_Soil_Through_Cover_Cropping_by_Kate_Tieman.pdf,Cold-season cover crop.
Gamote/Widewing Springparsley,Cymopterus,Purpurascens,6,Full sun,Dry,,,"herb, medium",1',1',,,,x,roots,,,,,x,,AP,,,very little info available.
"Ginger, wild",Asarum,Canadense,3 - 8,Shade,Moist,"S, L, C",,"shrub, m","4""",1',,,s,,tubers,,,x,,,,,,PFAF,Roots have pungent peppery ginger smell
Goji Berry/ Wolfberry,Lycium,Barbarum,5,Full sun,Drought tolerant,"S, L, C",,"shrub, medium",,,,,,,"berries, shoots",x,,,,x,,"BRN(?), HH",,"PFAF, BRN, http://www.ehow.com/how_5580571_grow-goji-berry-plants.html","can be tough to start, but once established, grows quickly & can grow in poor soil - can become invasive. recovers well from pruning. Hardy to about -15 F. Good for erosion control."
Good King Henry
"Gooseberry, mountain",Ribes,Montigenum,,Some shade,,"(S, L) C",,,,,,,,x,berry,,,,,x,,FF,,"FF, PFAF",doesn't sound delicious
Goumi,Eleagnus,Multiflora,5 - 8,Some shade,Drought tolerant,"S, L",,"shrub, large",6-8',6-8',,,m - f,,berries,,x,,,x,,BRN,,EFG,"Drought tolerant nitrogen fixer, hardy to -20 F. Great for hedges and companion planting. ""The fruit must be fully ripe before it can be enjoyed raw, if even slightly under-ripe it will be quite astringent... the fruit is well hidden in the shrub and is quite difficult to harvest without damaging the plant."""
Grain Sorghum,Sorghum ,bicolor
Grape,Vitis,spp,,,,,,vine (large),20',20',,,m,,fruit,,,,,,,,,CO grape growers' guide: http://www.ext.colostate.edu/pubs/Garden/550a.pdf,Will produce after 3rd year. Require heavy pruning each year thereafter.
Ground Nut,Apios,Americana,3 - 10,Some shade,Moist,"S, L",neutral to v. acidic,"Vine, M",4',10'-25',,,m,,tuber,,x,,,x,,OTC,,"EFG, PFAF","Grows naturally in low marshy areas of NE United States,  forming long thin roots with tubers at intervals along their length. Can twine around neighboring plants for support, or trail on the ground. Tuber is 17% protein and takes 2-3 years to reach a sizeable harvest. Can be eaten raw or cooked. Best when harvested in autumn. stores well until the spring."
Groundplum Milk Vetch,Astragalus,Crassicarpus,3 to 8,Full sun,Dry,"S, L",,herb (small),"6-15""",1-2',,,f,x,"leaves, fruit",x,x,,,x,,"JLHS, RMRP, MSG",CRMPI,"EFG, MSG, PFAF","Somewhat difficult to grow, esp for transplants. ""The fruits are edible. They are very juicy and taste a little like pea pods. They were eaten by Native Americans and early settlers."""
Highbush Cranberry,Vibernum,Trilobum,2,Some shade,Moist/Wet,"S, L, C",,shrub (large),6-12',6-12',,,m,,fruit,,,,,x,,OTC,CRMPI,"PFAF, EFG",Tolerates heavy clay. Drought-tolerant once established.
,Lonicera,caerulea,4,Some shade,Moist,,,"shrub, medium",5' - 8',,,,f,,berries,,,,,,,http://www.territorialseed.com,,http://www.territorialseed.com,"Hardy to -40°F, very easy to grow, and has very few pest and disease problems. Great fresh or made into preserves. Dioecious (two varieties of similar bloom time are needed for pollination.)"
"Honeylocust, thornless",Gleditsia,Triacanthos Inermis,,,Drought tolerant,,,tree,,,,,,,,,x
Honeypod Mesquite,Prosopis,Glandulosa,7,Full sun,Drought tolerant,,,"shrub, very large",12-25',30',,,m,,pods,x,x,,,,,,,"EFG, Wiki",Invasive. Fruits even during drought. Bark gum is candy or wound treatment. Wood is also multifunctional.
Hull-less Barley,Hordeum,vulgare,,,,,,,,,,annual
Hull-less Oats,Avena,nuda,,,,,,,,,,annual
Jostaberry,Ribes,x culverwellii,4,Some shade,Moist,"S,L,C",,Shrub,6',6',,perennial,m,,berries,,,,,x,,,,"PFAF, Wiki"
Jujube,Zizyphus,jujuba,6 - 9,Full sun,Drought tolerant,"S, L, C",,"tree, small-medium",15-30',15-30',,,f,,fruit,x,,,,x,,"BRN, OGW",,"EFG, OGW",Hardy to -13 F. Grows quickly even in poor soil. Drought tolerant. Responds well to coppicing. 1/2-inchx1-inch fruit can be eaten raw or dried. Increases immune system resistance
Kinnikinnick/Bearberry,Arctostaphylos,Uva-ursi,4,Sun or shade,Drought tolerant,"S, L",neutral - acidic,"shrub, med",,,,,,x,berries,x,,x,,,,,,"Wiki, PFAF","Succeeds well in poor soils. Cultivars 'Anchor Bay', 'Point Reyes' and 'Vulcan's Peak' have all been mentioned as good groundcover forms. 6mm fruit is best dried or cooked. ""leaves are picked any time during the summer and dried for use in infusions, liquid extracts, medicinal tea bags and tablets. The plant has the following claimed properties: anti-lithic, aromatic, astringent, disinfectant, diuretic, lithontripic, sedative (renal), stimulant (mild), tonic, urinary antiseptic."" - Wikipedia"
"Kiwi, hardy",Actinidia,Arguta,4 - 8,,Moist,,,vine,,,,,,,fruit,,,,,,,"BRN, OGW"
Korean Pine,Pinus,Koraiensis,,,,,,,,,,,,,nuts,,,,,,,,,EFG
Lab Lab Hyacinth Bean,Dolichos,soudanensis,,,Drought tolerant,,,,,,,annual,,,Bean,,x,,,,x,,,http://www.permaculture.org/nm/images/uploads/Enriching_Soil_Through_Cover_Cropping_by_Kate_Tieman.pdf,Warm-season cover crop. Fixes nitrogen up to 150 lbs/acre. Edible substitute for garbanzo beans.
Lady's Mantle,Alchemilla,xanthochlora,5,Some shade,Drought tolerant,,,herb,,,,perennial,,,,x,,x,,,,,R&R,"PFAF, Wiki, ","Easy-to-grow in partially shaded areas, spreads easily. ""The herb is alterative, antirheumatic, astringent, diuretic, emmenagogue, febrifuge, sedative, styptic, tonic and vulnerary"" (PFAF)"
Lamb's Quarters,Chenopodium,Berberis,,,,,,,,,,annual,,,"leaves, seeds"
