,Genus,Species,Zones,Light,Moisture,Soil texture,Soil pH,Form,Height,Width,Root Span,Lifespan,Growth Rate,Native?,Edible?,Medicinal?,Nitrogen fixer?,Ground cover?,Dynamic Accumulator?,Nectary?,Cover crop?,Seed/stock Sources (see tab 2 for key),Local examples,Sources,Notes,Insects,Animals,,If Edible: Flavor Profile
Lamb's Quarters/Huauzontle,Chenopodium,Album/Berlandieri,0 (?),Full sun,Drought tolerant,"S,L,C",,,4',2',,,f,x,"leaves, inflorescence, seeds",,,,,,,JLHS,,"JLHS, Wiki, PFAF","Common garden weed - self-sows freely in most soils. Indicator of nitrogen-rich soils. Good companion for potatoes, corn and cucurbits. Leaves are good spinach substitute. Contains saponins, which can cause indigestion unless cooked/rinsed."
Lead Plant,Amorpha,canescens
Lily of the Valley,Convallaria,majalis,3,Sun or shade,Drought tolerant,,,herb,,,,,,,,x,,,,x,,,R&R,PFAF,"Attractive ornamental. All parts of the plants are poisonous and should be used with supervision. ""Lily of the valley encourages the heart to beat more slowly, regularly and efficiently, at the same time it is strongly diuretic, reducing blood volume and lowering blood pressure"" - PFAF"
Lotus,Corniculatus,"Prostrate bird's foot trefoil ""plena""",5,Some shade,Drought tolerant,,5.1-8.5,Herb,"1""",1-2',,,m,,,,x,x,,,,,,EFG
Lovage,Levisticum,Officianale,,Some shade,Moist,,,Large herb,3-5',1-2',,,f,,"leaves, stalks",,,,,x,,,"CRMPI, R&R","PFAF, personal obs",leaves and stalks have strong celery taste and can be eaten cooked or raw. Not everyone finds the taste agreeable. Leaves are available early in the season. Regenerates when cut back to ground during growing season. Grows quickly in moist soil. Good companion plant.
Lowbush Blueberry,Vaccinium,Angustifolium,,,moist,,,,,,,,,,berries,,,x,,,,,,EFG
Lupine,Lupinus,albus,,,,,,,,,,annual,,,,,x,,,,x,,,http://www.permaculture.org/nm/images/uploads/Enriching_Soil_Through_Cover_Cropping_by_Kate_Tieman.pdf
Motherwort,Leonurus,cardiaca,3,Some shade,Drought tolerant,,,herb,,,,annual,,,,x,,,,,,,R&R,"PFAF, Wiki, ","""historically used in China to prevent pregnancy and to regulate menstruation. Motherwort is also used to ease stomach gas and cramping, menopausal problems, and insomnia..."" - Wiki"
Mountain Mahogany,Cercocarpus,Montanus,6,Full sun,Dry,S,,shrub (large),6-20',6-20',,,s-m,x,,,x,,,x,,,"CRMPI, Monument","EFG, CRMPI",CRMPI: coppice for chicken fodder and mulch. poison (?)
Mustard,Brassica,rapa,,,,,,,,,,annual
Nanking Cherry,Prunus,Tomentosa,2,Some shade,moist,"S, L, C",,large shrub,,,,,,,fruit,,,,,,,,"CRMPI, Monument",CRMPI,"Small, slightly tart fruit. Reliable crop."
New Zealand Spinach,Tetragonia,tetragonoides,,Full sun,Drought tolerant,,,,1',indef,,annual,,,,,,x,,,,,,wiki,Spreading groundcover that thrives in hot weather. Taste and use are similar to spinach.
Oregon grape,Mahonia,Repens,6,Some shade,Drought tolerant,"(S, L) C",,"shrub, s",1',6',,,s,mountains,berries,x,,,,,,OTC,DBG,"OTC, PFAF","Drought-tolerant, grows in poor soils. Taste is like a tart grape. Relatively little flesh and a lot of seeds. Root and root bark improves the digestion and absorption and is taken internally in the treatment of coughs, fevers, psoriasis, syphilis, haemorrhages, stomach complaints, kidney problems and impure blood conditions."
Paw Paw,Asimina,Triloba,5 - 7,Sun or shade,Moist,,,shrub (l),"15""","15""",,,s,,fruit,,,,,,,"OGW, BRN, FF, OTC",,PFAF,"Native to SE USA - Nebraska to Florida (largest native american fruit). requires some irrigation in CO climate. Hardy to -30 F. Begins bearing in 4 - 6 years and yields up to 75 lbs per tree. Slow-growing at first, established plants average 1-2 feet growth."
Pinon Pine,Pinus,Edulis,5,Full sun,Dry,,neutral,tree,50',35',,,s-m,x,"nuts, needle tea",,,,,,,BG (seeds),,EFG,traditional source of protein
"Plum, American",Prunus,Americana,3,Some shade,Drought tolerant,"S,L,C",,tree,,,,,m,x,fruit,,,,,x,,,CRMPI,PFAF,Most members of this genus are shallow-rooted and will produce suckers if the roots are damaged.
Prickly Pear,Opuntia,spp,5 - 9,Full sun,Dry,,,shrub,4-8',3',,,s,x,"fruit, pads",,,,,x,,"OTC, IMC",,EFG,needles
Proso Millet,Panicum,miliaceum
Prostrate Broom,Cytisus,Decumbens,6 - 8,Full sun,Drought tolerant,,,herb (small),"4 - 8""",3' +,,,m,,,,x,x,,,,FF,,EFG,dislikes root disturbance
Quinoa,Chenopodium,Quinoa,0,Full sun,Drought tolerant,,6 - 8.5,,,,,,,,"leaves, seeds",,,,,,,"SoC, BG, JLHS",,"JLHS, SoC article: http://www.seedsofchange.com/enewsletter/issue_38/quinoa.asp","Well-suited to high elevations with warm days and cool nights. Drought-tolerant but prefers moist soil. Sow in april. Must thoroughly rinse to remove saponins before eating. ""The leaves, stem-tips and young flowers are excellent in salads, having a mild sweet flavor, and very succulent. Also good cooked like spinach or added to soups."" - JLHS",,,"South American seed doesn't seem to do well,I bought Black quinoa from a place in the San Louis Valley and its doing very well in full sun some plants are 7 feet high.The only soil additions I used were bagged steer manure tilled in 8 inches.Last year my black quinoa failed because of drought and root maggots but still managed to pop a few seeds out.Use seed sparingly as every single one will germinate,the plants will tiller out if given room and create multiple seed heads.This is definitely a plant I will stick with in the future."
Ramps,Allium,Tricoccum,4 - 8,Shade,Moist,"S, L",,,,,,,,,"leaves, root",,,,,x,,,,,Plant bulbs fairly deeply. Requires relatively rich soil. Inhibits the growth of legumes.
Rhubarb,Rheum,Cultorum,3,Some shade,Moist,"S, L, C",,herb,5',4',,,f,,stalk,,,,,,,,R&R,"PFAF, EFG","Tart stem is harvested in early spring. Can be eaten raw but is usually stewed with sugar or fruit. Roots have many medicinal properties. Grows best in moist, loamy soil but tolerates a wide variety of conditions."
Rocky Mountain Bee Plant,Cleome,serrulata,3/10/2010,Full sun,Drought tolerant,"S, L, C",,herb,3',1',,annual,,x,leaves,x,,,,x,,http://www.easywildflowers.com,,"Gaia's Garden, http://www.wildflowerinformation.org","Edible leaves. Attracts bees. Used by Anasazi and Navajo as ""fourth sister"". Pretty purple-pink flowers in July-Aug"
Rosemary 'arp',Rosmarinus,Officinalis,5 - 9,Full sun,Drought tolerant,,,"shrub, small/medium",3-4',3-4',,,s,,herb,,,,,x,,,,EFG
Running club moss,Lycopodium,Clavatum,1 - 8,Partial shade,Drought tolerant,,,"herb, small","5-12""",indef,,,s,,,,,x
Running Juneberry,Amelanchier,Stolonifera,4,Full sun,Drought tolerant,"S (L, C)",5.5-7,"Shrub, M",4-6',Indef,,,m,,berry,,,,,x,,OTC,,"EFG, OTC",Grows true to seed
Salad Burnet,Sanguisorba,minor,5,Full sun,Moist,"S, L, C",,herb,2',1',,,,,leaves,,,,,,,Abbondanza,R&R,"PFAF, Abbondanza","Mild perennial salad green with cucumber flavor. Can turn bitter in hot, dry conditions."
Salsify,Tragopogon,porrifolius
Saltbush,Atriplex,Halimus,8,Full sun,Drought tolerant,,,Shrub,6',9',,,,other members of genus,leaves,,,,,,,JLHS,,"EFG, JHLS","Tolerates dry and salty soils. Doesn't grow well in clay soil. ""Plants can be damaged by severe frosts but they soon recover"" - PFAF. A. Halimus might need a sheltered microclimate to grow in CO, but A. canescens, a relative, is native to the Denver area and was used as a fuel source by Native Americans."
"Saltbush, Four-wing",Atriplex,Canescens,7,Full sun,Drought tolerant,"S, L","basic, neutral","shrub, m",5',5',,,,x,"leaves, seeds",x,,,,,,,,NAG,"common to Denver area, used as fuel source by Native Americans. ""It survives with 8"" to 12"" of rain a year and is found anywhere from below sea level to 8,000'. Taproots that can reach down 20' tolerate soils containing salt, selenium, boron, and alkalis, but accept slightly acid soils, deep sandy loams, heavy clays, and gravel washes... The leaves contain high levels of protein and carotene in the winter, but saponin makes them unpalatable in the summer when they’re producing seed."" - NAG ""The leaves can be made into a soapy lather and used as a wash on itches and rashes such as chickenpox. A poultice of the crushed leaves can be applied to ant bites to reduce the pain and swelling."" - PFAF"
Sand Cherry,Prunus,Pumila,3,Some shade,Drought tolerant,,,"Shrub, m",3-6',3',,15-30 yrs,,x,fruit,,,,,x,,,,"PFAF, EFG, NAG",pretty good fruit - up to 2 cm in diameter
Sea Buckthorn,Hippophae,Rhamnoides,3,Some shade,Drought tolerant,"S, L, C",,"shrub, large",20',10',,15-30 yrs,m,,berries,x,x,,,,,,,"PFAF, RFG, Wiki","Produces acidic 1/4-inch berries high in vitamins A and C. A high-quality medical oil is produced from the fruit. Less tart (but less nutritious) after a frost. As the name implies, the branches are quite thorny. Grows on dunes and sea cliffs in the wild."
Sea Kale,Crambe,Maritima,4 - 8,Some shade,Drought tolerant,,6.5-8,"herb, m",2-3',3',,5-10 yrs,m-f,,leaves,,,,,x,,"JLHS, BG",Monument,"PFAF, BG","likes good, rich, deep soil and an open and sunny position with plenty of compost and manure. drought-tolerant"
"Serviceberry, Shadblow",Amelanchier,Canadensis,2,,Drought tolerant,"S (L, C)",5.5-7,"Shrub, L",18',9',,,,,berries,,,,,x,,OTC,,OTC,Grows true to seed
"Serviceberry/Saskatoon ""Pigeon Berry"" (Amelanchier alnifolia var. pumila)",Amelanchier,alnifolia,2 - 3,Some shade,Moist,"S (L, C)",5.5-7,"Shrub, M",15',15',,15-30 yrs,,x,berry,For inflamation and pain when fruit ingested *http://www.ncbi.nlm.nih.gov/pubmed/15997850,,,,x,,"BNPN, OTC",,"PFAF, OTC",Grows true to seed. Plants fruit in 2-3 years. Hardy to -40 F
Sheep Sorrel,Rumex,Acetosella,3,Full sun,Drought tolerant,,acid-neutral,herb,"6""",indef,,perennial,f,,leaves,x,,x,x,x,,HH,CRMPI,"EFG, CRMPI, PFAF","attracts wildlife. Detoxifier when juiced, makes lemonade-like drink when boiled. lemony flavor due to oxalic acid -> raw leaves in hi quantities will lock up other nutrients. Dark green to brown and dark grey dyes can be obtained from the roots."
Siberian Pea Shrub,Caragana,Arborescens,2 - 9,Full sun,Drought tolerant,,,"Shrub, large",,,,15-30 yrs,f,,pods,,x,,,,,BRN,"CRMPI, Monument","EFG, BRN","Good chicken feed, seeds are 36% protein, good hedge (thorny), winter hardy, drought tolerant. New growth can be trimmed and left on ground as nitrogen-rich mulch. ""The seeds are edible cooked. Small, but produced in abundance, there are 4 - 6 seeds per pod. Having a bland flavor, it is best used in spicy dishes. The raw seed has a mild pea-like flavor. The seed contains 12.4% of a fatty oil and up to 36% protein, and it has been recommended as an emergency food for humans - http://www.djroger.com/Siberian%20Pea%20Shrub.htm"
Silverberry,Eleagnus,Commutata,2 - 6,Full sun,Drought tolerant,,,,,,,15-30 yrs,,x,fruit,,x,,,x,,"OGW, BRN",,"EFG, OGW, BRN","OGW tastier, BRN hardier. good for hedgerows, poor soils, windbreaks. Resent root disturbance. Good-smelling flowers"
Soapberry,Sapindus,Drummondii,8,Full sun,Drought tolerant,"S, L, C",,tree,40',,,,s,sw us,,x,,,,,,,DBG,"PFAF, Wiki",Fruit contains saponins that make a good natural detergent. Antimicrobial properties good for disinfecting greywater and cisterns
"Sorrel, Garden",Rumex,Acetosa,3 - 9,Some shade,Drought tolerant,,,herb,1',2',,perennial,,,leaves,x,,,,,,SOC,,"EFG, PFAF, http://growingtaste.com/vegetables/sorrel.shtml","Leaves are available year-round if in a good microclimate. However, ""they tend to be almost tasteless early on, gradually gaining their characteristic and desired acidity and flavor as the season wears on"". lemony flavor due to oxalic acid -> raw leaves in hi quantities will lock up other nutrients. "
Spilanthes,Acmella,Oleracea,,Full sun,Moist,,,herb,"12""",,,,,,,x,,,,,,"UWG, SoC, HH",CRMPI,"CRMPI, PFAF, UWG, HH",used to make a useful + multifunctional tincture. chewing leaves numbs mouth
"Spruce, Colorado",Picea,pungens,,,Moist,,acidic,tree,,,,,,x
Stanley Plum
Sunchoke (Jerusalem Artichoke),Helianthus,tuberosis,2 - 10,Some shade,Moist,,,"herb, large",6-12',indef,,perennial,f,,tubers,,,,,x,,OTC,R&R,EFG,"Heavy yield with little maintenance. Tubers sweeten after frost. Can take over if not managed. Contains inulin, which can cause indigestion. Long-term storage, boiling, or slow roasting will convert inulin to starches, making tubers more easily digestible. ""The first frost kills the stems and leaves, but the tubers can withstand freezing for months"" - PFAF ""Whole tubers or pieces about 2 oz. should be planted like potatoes and covered to a depth of 5 in.""- PFAF"
Sundrops,Oenothera,Caespitosa,,,,,,,,,,,,,,,,x
Sweet Cicely,Umbelliferae,Myrrhis,,Partial shade,Moist,,,"shrub, small",3',3',,,,,"leaves, root, seed, tea",x,,,,,,,,PFAF,"PFAF: ""Excellent raw, the leaves have a delicious sweet aniseed flavour and are liked by the majority of people who try them... They can be cooked with tart fruits in order to reduce their acidity. The plant produces fresh leaves from late winter to early the following winter."""
Sweetfern,Comptonia,Peregrina,2 - 6,Some shade,Drought tolerant,,,"shrub, small",3',4-8',,,s-m,,tea,x,x,,,,,,,"EFG, PFAF","Tolerates dry soil when grown in the shade. Leaves are astringent, blood purifier, expectorant and tonic."
Sylvetta Arugula,Diplotaxis,Muralis/Tenuifolia,3,Full sun,Drought tolerant,,5.5-7,"Herb, S",1',1',,2-5 yrs,,,leaves,,,,,x,,SOC,R&R,PFAF,"Common roadside weed in many places (CO?). Prolific leaves taste bitter like Arugula. ""Prefers dry soils and dislikes shade. Very resistant to heat"" - PFAF."
Thread-leaved coreopsis,Coreopsis,Verticillata,,,,,,,,,,,,x,,,,x,,x,,,,EFG
Thyme,Thymus,spp,,,,,,,,,,,,,herb,,,,,,,,Monument,EFG
Tomatillo,,,,,,,,,,,,annual
Valerian,Valeriana,V. officinalis,5 - 8,Full Sun-Partial Shade,Moist,"S, L, C",,"shrub, med",4-6',,,,,,,x,,,,,,,"R&R, DGL","PFAF, Wiki, HH","Valerian root has been shown to encourage sleep, improve sleep quality and reduce blood pressure. Dry, rocky soil produces more potent oils than fertile soil. ""When grown for its medicinal root, the plant should not be allowed to flower."" ""Valerian (Valeriana officinalis, Valerianaceae) is a hardy perennial flowering plant, with heads of sweetly scented pink or white flowers...Valerian was used as a perfume in the sixteenth century...Native to Europe and parts of Asia, Valerian has been introduced into North America...Valerian, in pharmacology and phytotherapic medicine, is the name of a herb or dietary supplement prepared from roots of the plant, which, after maceration, trituration, dehydration processes...may be used for certain effects including sedation and anxiolytic effect."" Wikipedia (http://en.wikipedia.org/wiki/Valerian_(herb))"
Vetch,Vicia,dasycarpa/villosa,,,,,,,,,,annual,,,,,x
"Walnut, black",Juglans,Nigra,,,Drought tolerant
Welsh Bunching Onions,Allium,Fistulosum,4 - 10,Full sun,moist,,5.5 - 8,"herb, medium",2-3',1-2',,perennial,s-m,,"bulbs, leaves",x,,,,x,,"BG, HH","CRMPI, R&R","EFG, PFAF",Very hardy and easy to grow. bulbs are small (.5-1 inch diameter) but have strong flavor. leaves have mild onion flavor and can be eaten raw or cooked. repels insects.
Wild Indigo,Baptisia,spp,2,Full sun,Drought tolerant,,,,6',2',,perennial,f,,,,x,,,x,,,,EFG,"Dye plant, attractive perennial flower"
Wild lupine,Lupinus,Perennus,3,,Moist,,,,,,,,,,seeds,,x,,,,,,,EFG
"Wintergreen, christmas",Gaultheria,Procumbens,4,Partial - full shade,Drought tolerant,"S, L",Acidic,,,,,perennial,,,"fruit, leaves as tea",x,,x,,x,,OTC,,"OTC, PFAF","""The bright red fruits are attractive and remain on all winter. Really a good edible groundcover and will spread with its dense growth habit. Needs acidic soil with lots of organic matter."" - OTC"
Wood Nettle,Laportaea,Canadensis,3 - 8,Shade,Moist,,,herb,1-3',1-3',,,,,"cooking greens, tea",x,,,,,,,,EFG,stings before cooked
Wooly Thyme,Thymus,pseudolanuginosus,6,Full sun,Drought tolerant,"S,L",,herb,"1""",indef,,perennial,,,leaves,,,x,,,,,,"xeriscape CO, PFAF","Excellent groundcover: good in cracks and paths. Tolerates being walked on occasionally. OK edible. Likes sandy soil. Thymes dislike wet conditions, especially in the winter. Hardy to approx. 10 F (sunny microclimates only in Denver area)"
,Sedum,,,,,S,,,,,,,,,,,,x